symbol,days,start,end
TXG,1082,2019-09-13,2023-12-29
MMM,15605,1962-01-03,2023-12-29
ABT,11040,1980-03-18,2023-12-29
ABBV,2767,2013-01-03,2023-12-29
ACHC,7508,1994-03-07,2023-12-29
ACN,5647,2001-07-20,2023-12-29
AYI,5556,2001-12-04,2023-12-29
ADM,11040,1980-03-18,2023-12-29
ADBE,9420,1986-08-14,2023-12-29
ADP,11040,1980-03-18,2023-12-29
ADT,1496,2018-01-22,2023-12-29
AAP,5558,2001-11-30,2023-12-29
WMS,2374,2014-07-28,2023-12-29
ACM,4189,2007-05-11,2023-12-29
AES,8189,1991-06-27,2023-12-29
AFRM,745,2021-01-14,2023-12-29
AFL,11040,1980-03-18,2023-12-29
AGCO,7984,1992-04-20,2023-12-29
A,6066,1999-11-19,2023-12-29
AGL,682,2021-04-16,2023-12-29
ADC,7479,1994-04-18,2023-12-29
AGNC,3933,2008-05-16,2023-12-29
AIG,12860,1973-01-03,2023-12-29
AL,3195,2011-04-20,2023-12-29
APD,11040,1980-03-18,2023-12-29
ABNB,767,2020-12-11,2023-12-29
AKAM,6080,1999-11-01,2023-12-29
ALK,11040,1980-03-18,2023-12-29
ALB,7516,1994-02-23,2023-12-29
ACI,883,2020-06-29,2023-12-29
AA,15605,1962-01-03,2023-12-29
ARE,6692,1997-05-29,2023-12-29
ALGN,5765,2001-01-31,2023-12-29
ALLE,2545,2013-11-19,2023-12-29
ALGM,796,2020-10-30,2023-12-29
LNT,12826,1973-02-22,2023-12-29
ALSN,2967,2012-03-16,2023-12-29
ALL,7699,1993-06-04,2023-12-29
ALLY,2498,2014-01-29,2023-12-29
ALNY,4929,2004-06-02,2023-12-29
GOOGL,4874,2004-08-20,2023-12-29
GOOG,4874,2004-08-20,2023-12-29
AYX,1703,2017-03-27,2023-12-29
MO,15605,1962-01-03,2023-12-29
AMZN,6700,1997-05-16,2023-12-29
AMC,2524,2013-12-19,2023-12-29
AMCR,2925,2012-05-16,2023-12-29
AMD,11040,1980-03-18,2023-12-29
DOX,6424,1998-06-22,2023-12-29
AMED,7394,1994-08-18,2023-12-29
AEE,6540,1998-01-05,2023-12-29
AAL,4595,2005-09-28,2023-12-29
AEP,15605,1962-01-03,2023-12-29
AXP,13006,1972-06-02,2023-12-29
AFG,11040,1980-03-18,2023-12-29
AMH,2621,2013-08-02,2023-12-29
AMT,6502,1998-03-02,2023-12-29
AWK,3949,2008-04-24,2023-12-29
COLD,1496,2018-01-22,2023-12-29
AMP,4603,2005-09-16,2023-12-29
AME,9942,1984-07-20,2023-12-29
AMG,6567,1997-11-24,2023-12-29
AMGN,10217,1983-06-20,2023-12-29
APH,8094,1991-11-11,2023-12-29
ADI,11040,1980-03-18,2023-12-29
NLY,6599,1997-10-09,2023-12-29
ANSS,6928,1996-06-21,2023-12-29
AM,1675,2017-05-05,2023-12-29
AR,2572,2013-10-11,2023-12-29
AON,10987,1980-06-03,2023-12-29
APA,11252,1979-05-16,2023-12-29
AIRC,764,2020-12-16,2023-12-29
APLS,1543,2017-11-10,2023-12-29
APO,3209,2011-03-31,2023-12-29
AAPL,10852,1980-12-15,2023-12-29
AMAT,11040,1980-03-18,2023-12-29
APP,682,2021-04-16,2023-12-29
ATR,7727,1993-04-26,2023-12-29
APTV,3047,2011-11-18,2023-12-29
ARMK,2528,2013-12-13,2023-12-29
ACGL,7122,1995-09-15,2023-12-29
AMBP,604,2021-08-06,2023-12-29
ARES,2432,2014-05-05,2023-12-29
ANET,2408,2014-06-09,2023-12-29
AWI,4328,2006-10-19,2023-12-29
ARW,11040,1980-03-18,2023-12-29
AJG,9962,1984-06-21,2023-12-29
ASH,11040,1980-03-18,2023-12-29
AZPN,7345,1994-10-27,2023-12-29
AIZ,5009,2004-02-06,2023-12-29
AGO,4955,2004-04-26,2023-12-29
T,10108,1983-11-22,2023-12-29
TEAM,2027,2015-12-10,2023-12-29
ATO,10083,1983-12-29,2023-12-29
ADSK,9703,1985-07-01,2023-12-29
AN,8473,1990-05-14,2023-12-29
AZO,8249,1991-04-03,2023-12-29
AVB,7503,1994-03-14,2023-12-29
AGR,2021,2015-12-18,2023-12-29
AVTR,1163,2019-05-20,2023-12-29
AVY,12826,1973-02-22,2023-12-29
CAR,10156,1983-09-15,2023-12-29
AVT,12776,1973-05-04,2023-12-29
AXTA,2297,2014-11-13,2023-12-29
AXS,5160,2003-07-02,2023-12-29
AXON,5668,2001-06-20,2023-12-29
AZEK,893,2020-06-15,2023-12-29
AZTA,7277,1995-02-03,2023-12-29
BKR,9257,1987-04-07,2023-12-29
BALL,12826,1973-02-22,2023-12-29
BAC,12826,1973-02-22,2023-12-29
OZK,6657,1997-07-18,2023-12-29
BBWI,10524,1982-04-02,2023-12-29
BAX,10632,1981-10-28,2023-12-29
BDX,12826,1973-02-22,2023-12-29
BSY,822,2020-09-24,2023-12-29
WRB,12656,1973-10-24,2023-12-29
BRK-B,6957,1996-05-10,2023-12-29
BERY,2826,2012-10-05,2023-12-29
BBY,9753,1985-04-19,2023-12-29
BILL,1018,2019-12-13,2023-12-29
BIO,11053,1980-02-28,2023-12-29
TECH,8789,1989-02-10,2023-12-29
BIIB,8132,1991-09-18,2023-12-29
BMRN,6148,1999-07-27,2023-12-29
BIRK,55,2023-10-12,2023-12-29
BJ,1385,2018-06-29,2023-12-29
BLK,6100,1999-10-04,2023-12-29
BX,4159,2007-06-25,2023-12-29
HRB,12826,1973-02-22,2023-12-29
SQ,2040,2015-11-20,2023-12-29
OWL,765,2020-12-15,2023-12-29
BK,12776,1973-05-04,2023-12-29
BA,15605,1962-01-03,2023-12-29
BOKF,8140,1991-09-06,2023-12-29
BKNG,6228,1999-04-01,2023-12-29
BAH,3299,2010-11-19,2023-12-29
BWA,7649,1993-08-16,2023-12-29
SAM,7074,1995-11-22,2023-12-29
BXP,6677,1997-06-19,2023-12-29
BSX,7962,1992-05-20,2023-12-29
BYD,7605,1993-10-18,2023-12-29
BFAM,2751,2013-01-28,2023-12-29
BHF,1625,2017-07-18,2023-12-29
BMY,13006,1972-06-02,2023-12-29
BRX,2558,2013-10-31,2023-12-29
AVGO,3624,2009-08-07,2023-12-29
BR,4223,2007-03-23,2023-12-29
BEPC,864,2020-07-27,2023-12-29
BRO,10811,1981-02-12,2023-12-29
BF-A,12776,1973-05-04,2023-12-29
BF-B,11040,1980-03-18,2023-12-29
BRKR,5887,2000-08-07,2023-12-29
BC,10587,1982-01-04,2023-12-29
BLDR,4658,2005-06-29,2023-12-29
BG,5637,2001-08-03,2023-12-29
BURL,2578,2013-10-03,2023-12-29
BWXT,3376,2010-08-03,2023-12-29
CHRW,6593,1997-10-17,2023-12-29
CABO,2153,2015-06-12,2023-12-29
CACI,11040,1980-03-18,2023-12-29
CDNS,9212,1987-06-11,2023-12-29
CZR,2334,2014-09-23,2023-12-29
CPT,7665,1993-07-23,2023-12-29
CPB,12826,1973-02-22,2023-12-29
COF,7330,1994-11-17,2023-12-29
CPRI,3028,2011-12-16,2023-12-29
CAH,10184,1983-08-05,2023-12-29
CSL,12826,1973-02-22,2023-12-29
CG,2933,2012-05-04,2023-12-29
KMX,6770,1997-02-05,2023-12-29
CCL,9181,1987-07-27,2023-12-29
CARR,952,2020-03-20,2023-12-29
CRI,5077,2003-10-29,2023-12-29
CASY,10130,1983-10-21,2023-12-29
CTLT,2370,2014-08-01,2023-12-29
CAT,15605,1962-01-03,2023-12-29
CAVA,135,2023-06-20,2023-12-29
CBOE,3409,2010-06-16,2023-12-29
CBRE,4922,2004-06-14,2023-12-29
CCCS,814,2020-10-06,2023-12-29
CDW,2645,2013-06-28,2023-12-29
CE,4767,2005-01-24,2023-12-29
CELH,4265,2007-01-23,2023-12-29
COR,7235,1995-04-05,2023-12-29
CNC,5548,2001-12-14,2023-12-29
CNP,15605,1962-01-03,2023-12-29
CDAY,1429,2018-04-27,2023-12-29
CERT,766,2020-12-14,2023-12-29
CF,4627,2005-08-12,2023-12-29
CHPT,1080,2019-09-17,2023-12-29
CRL,5916,2000-06-26,2023-12-29
SCHW,9140,1987-09-23,2023-12-29
CHTR,3520,2010-01-06,2023-12-29
CHE,12776,1973-05-04,2023-12-29
CC,2147,2015-06-22,2023-12-29
LNG,7488,1994-04-05,2023-12-29
CHK,726,2021-02-11,2023-12-29
CVX,15605,1962-01-03,2023-12-29
CMG,4512,2006-01-27,2023-12-29
CHH,6846,1996-10-17,2023-12-29
CB,7747,1993-03-26,2023-12-29
CHD,11040,1980-03-18,2023-12-29
CHDN,7745,1993-03-30,2023-12-29
CIEN,6767,1997-02-10,2023-12-29
CI,10525,1982-04-01,2023-12-29
CINF,11040,1980-03-18,2023-12-29
CTAS,10173,1983-08-22,2023-12-29
CRUS,8706,1989-06-12,2023-12-29
CSCO,8531,1990-02-20,2023-12-29
C,11849,1977-01-04,2023-12-29
CFG,2332,2014-09-25,2023-12-29
CLVT,1300,2018-10-30,2023-12-29
CLH,9095,1987-11-25,2023-12-29
CWEN-A,2632,2013-07-18,2023-12-29
CWEN,2171,2015-05-18,2023-12-29
CLF,12826,1973-02-22,2023-12-29
CLX,12826,1973-02-22,2023-12-29
NET,1081,2019-09-16,2023-12-29
CME,5301,2002-12-09,2023-12-29
CMS,12826,1973-02-22,2023-12-29
CNA,12826,1973-02-22,2023-12-29
CNHI,2580,2013-10-01,2023-12-29
KO,15605,1962-01-03,2023-12-29
CGNX,8678,1989-07-21,2023-12-29
CTSH,6424,1998-06-22,2023-12-29
COHR,9132,1987-10-05,2023-12-29
COIN,683,2021-04-15,2023-12-29
CL,12777,1973-05-03,2023-12-29
COLB,7943,1992-06-17,2023-12-29
COLM,6482,1998-03-30,2023-12-29
CMCSA,11040,1980-03-18,2023-12-29
CMA,11040,1980-03-18,2023-12-29
CBSH,11040,1980-03-18,2023-12-29
ED,15605,1962-01-03,2023-12-29
CAG,11040,1980-03-18,2023-12-29
CNXC,778,2020-11-25,2023-12-29
CFLT,633,2021-06-25,2023-12-29
COP,10587,1982-01-04,2023-12-29
STZ,8006,1992-03-18,2023-12-29
CEG,489,2022-01-20,2023-12-29
COO,10319,1983-01-24,2023-12-29
CPRT,7499,1994-03-18,2023-12-29
CNM,614,2021-07-23,2023-12-29
GLW,10587,1982-01-04,2023-12-29
CTVA,1158,2019-05-28,2023-12-29
CSGP,6416,1998-07-02,2023-12-29
COST,9445,1986-07-10,2023-12-29
CTRA,8537,1990-02-09,2023-12-29
COTY,2655,2013-06-14,2023-12-29
CPNG,706,2021-03-12,2023-12-29
CUZ,11040,1980-03-18,2023-12-29
CR,190,2023-03-30,2023-12-29
CXT,11040,1980-03-18,2023-12-29
CACC,7950,1992-06-08,2023-12-29
CROX,4503,2006-02-09,2023-12-29
CRWD,1146,2019-06-13,2023-12-29
CCI,6383,1998-08-19,2023-12-29
CCK,11040,1980-03-18,2023-12-29
CSX,10879,1980-11-05,2023-12-29
CUBE,4829,2004-10-25,2023-12-29
CMI,12826,1973-02-22,2023-12-29
CW,11040,1980-03-18,2023-12-29
CVS,12826,1973-02-22,2023-12-29
DHI,7950,1992-06-08,2023-12-29
DHR,11346,1979-01-02,2023-12-29
DRI,7211,1995-05-10,2023-12-29
DAR,7378,1994-09-12,2023-12-29
DDOG,1077,2019-09-20,2023-12-29
DVA,7089,1995-11-01,2023-12-29
DECK,7605,1993-10-18,2023-12-29
DE,13006,1972-06-02,2023-12-29
DAL,4194,2007-05-04,2023-12-29
XRAY,9168,1987-08-13,2023-12-29
DVN,9688,1985-07-23,2023-12-29
DXCM,4710,2005-04-15,2023-12-29
FANG,2820,2012-10-15,2023-12-29
DKS,5337,2002-10-17,2023-12-29
DLR,4824,2004-11-01,2023-12-29
DFS,4165,2007-06-15,2023-12-29
DISH,7181,1995-06-22,2023-12-29
DIS,15605,1962-01-03,2023-12-29
DOCU,1428,2018-04-30,2023-12-29
DLB,4748,2005-02-18,2023-12-29
DG,3554,2009-11-16,2023-12-29
DLTR,7255,1995-03-08,2023-12-29
D,11040,1980-03-18,2023-12-29
DPZ,4901,2004-07-14,2023-12-29
DCI,11040,1980-03-18,2023-12-29
DASH,768,2020-12-10,2023-12-29
DV,678,2021-04-22,2023-12-29
DOV,11040,1980-03-18,2023-12-29
DOW,1204,2019-03-21,2023-12-29
DOCS,633,2021-06-25,2023-12-29
DKNG,1116,2019-07-26,2023-12-29
DRVN,742,2021-01-20,2023-12-29
DBX,1452,2018-03-26,2023-12-29
DTM,628,2021-07-02,2023-12-29
DTE,15605,1962-01-03,2023-12-29
DUK,11040,1980-03-18,2023-12-29
DNB,880,2020-07-02,2023-12-29
DD,13006,1972-06-02,2023-12-29
DXC,10587,1982-01-04,2023-12-29
DT,1111,2019-08-02,2023-12-29
EXP,7482,1994-04-13,2023-12-29
EWBC,6267,1999-02-04,2023-12-29
EGP,12826,1973-02-22,2023-12-29
EMN,7564,1993-12-15,2023-12-29
ETN,13006,1972-06-02,2023-12-29
EBAY,6357,1998-09-25,2023-12-29
ECL,12826,1973-02-22,2023-12-29
EIX,12776,1973-05-04,2023-12-29
EW,5978,2000-03-28,2023-12-29
ELAN,1327,2018-09-21,2023-12-29
ESTC,1316,2018-10-08,2023-12-29
EA,8635,1989-09-21,2023-12-29
ESI,2564,2013-10-23,2023-12-29
ELV,5579,2001-10-31,2023-12-29
EME,7294,1995-01-11,2023-12-29
EMR,13006,1972-06-02,2023-12-29
EHC,9391,1986-09-25,2023-12-29
ENOV,3938,2008-05-09,2023-12-29
ENPH,2956,2012-04-02,2023-12-29
ENTG,5905,2000-07-12,2023-12-29
ETR,13006,1972-06-02,2023-12-29
NVST,1078,2019-09-19,2023-12-29
EOG,8625,1989-10-05,2023-12-29
EPAM,2992,2012-02-09,2023-12-29
EPR,6570,1997-11-19,2023-12-29
EQT,11040,1980-03-18,2023-12-29
EFX,11040,1980-03-18,2023-12-29
EQIX,5882,2000-08-14,2023-12-29
EQH,1419,2018-05-11,2023-12-29
ELS,7767,1993-02-26,2023-12-29
EQR,7650,1993-08-13,2023-12-29
ESAB,441,2022-03-30,2023-12-29
WTRG,11040,1980-03-18,2023-12-29
ESS,7444,1994-06-08,2023-12-29
EL,7076,1995-11-20,2023-12-29
ETSY,2192,2015-04-17,2023-12-29
EEFT,6748,1997-03-10,2023-12-29
EVR,4374,2006-08-15,2023-12-29
EG,7109,1995-10-04,2023-12-29
EVRG,12826,1973-02-22,2023-12-29
ES,12826,1973-02-22,2023-12-29
EXAS,5763,2001-02-02,2023-12-29
EXEL,5963,2000-04-18,2023-12-29
EXC,12777,1973-05-03,2023-12-29
EXPE,4642,2005-07-22,2023-12-29
EXPD,9894,1984-09-27,2023-12-29
EXR,4877,2004-08-17,2023-12-29
XOM,15605,1962-01-03,2023-12-29
FFIV,6183,1999-06-07,2023-12-29
FDS,6922,1996-07-01,2023-12-29
FAST,9162,1987-08-21,2023-12-29
FRT,12776,1973-05-04,2023-12-29
FDX,11528,1978-04-13,2023-12-29
FERG,3520,2010-01-06,2023-12-29
FICO,9183,1987-07-23,2023-12-29
FNF,4582,2005-10-17,2023-12-29
FITB,11040,1980-03-18,2023-12-29
FAF,3420,2010-06-01,2023-12-29
FCNCA,9371,1986-10-23,2023-12-29
FHB,1862,2016-08-08,2023-12-29
FHN,11040,1980-03-18,2023-12-29
FR,7431,1994-06-27,2023-12-29
FSLR,4306,2006-11-20,2023-12-29
FE,6576,1997-11-11,2023-12-29
FIS,5667,2001-06-21,2023-12-29
FI,9390,1986-09-26,2023-12-29
FIVE,2880,2012-07-20,2023-12-29
FIVN,2451,2014-04-07,2023-12-29
FLT,3281,2010-12-16,2023-12-29
FND,1680,2017-04-28,2023-12-29
FLO,11040,1980-03-18,2023-12-29
FLS,11040,1980-03-18,2023-12-29
FMC,11040,1980-03-18,2023-12-29
FNB,9407,1986-09-03,2023-12-29
F,13006,1972-06-02,2023-12-29
FTNT,3551,2009-11-19,2023-12-29
FTV,1885,2016-07-06,2023-12-29
FTRE,134,2023-06-21,2023-12-29
FBIN,3091,2011-09-19,2023-12-29
FOXA,1210,2019-03-13,2023-12-29
FOX,1209,2019-03-14,2023-12-29
BEN,10149,1983-09-26,2023-12-29
FCX,7169,1995-07-11,2023-12-29
FRPT,2300,2014-11-10,2023-12-29
FYBR,669,2021-05-05,2023-12-29
CFR,11040,1980-03-18,2023-12-29
FCN,6957,1996-05-10,2023-12-29
GME,5507,2002-02-14,2023-12-29
GLPI,2570,2013-10-15,2023-12-29
GPS,11040,1980-03-18,2023-12-29
GRMN,5799,2000-12-11,2023-12-29
IT,7613,1993-10-06,2023-12-29
GTES,1492,2018-01-26,2023-12-29
GE,15605,1962-01-03,2023-12-29
GEHC,260,2022-12-16,2023-12-29
GEN,8696,1989-06-26,2023-12-29
GNRC,3494,2010-02-12,2023-12-29
GD,15605,1962-01-03,2023-12-29
GIS,11040,1980-03-18,2023-12-29
GM,3299,2010-11-19,2023-12-29
G,4131,2007-08-03,2023-12-29
GNTX,10593,1981-12-23,2023-12-29
GPC,11040,1980-03-18,2023-12-29
GILD,8044,1992-01-23,2023-12-29
DNA,680,2021-04-20,2023-12-29
GTLB,555,2021-10-15,2023-12-29
GPN,5775,2001-01-17,2023-12-29
GFS,545,2021-10-29,2023-12-29
GLOB,2379,2014-07-21,2023-12-29
GL,10902,1980-10-02,2023-12-29
GMED,2869,2012-08-06,2023-12-29
GDDY,2203,2015-04-01,2023-12-29
GS,6205,1999-05-05,2023-12-29
GGG,11040,1980-03-18,2023-12-29
GWW,12826,1973-02-22,2023-12-29
LOPE,3801,2008-11-21,2023-12-29
GPK,7819,1992-12-11,2023-12-29
GO,1140,2019-06-21,2023-12-29
GWRE,3002,2012-01-26,2023-12-29
GXO,614,2021-07-23,2023-12-29
HAL,13006,1972-06-02,2023-12-29
THG,7103,1995-10-12,2023-12-29
HOG,9446,1986-07-09,2023-12-29
HIG,7057,1995-12-18,2023-12-29
HAS,11040,1980-03-18,2023-12-29
HCP,516,2021-12-10,2023-12-29
HE,12826,1973-02-22,2023-12-29
HAYW,705,2021-03-15,2023-12-29
HCA,3223,2011-03-11,2023-12-29
HR,7703,1993-05-28,2023-12-29
PEAK,9728,1985-05-24,2023-12-29
HEI-A,6462,1998-04-28,2023-12-29
HEI,11040,1980-03-18,2023-12-29
JKHY,9603,1985-11-21,2023-12-29
HSY,11040,1980-03-18,2023-12-29
HTZ,628,2021-07-02,2023-12-29
HES,11040,1980-03-18,2023-12-29
HPE,2063,2015-10-20,2023-12-29
HXL,11040,1980-03-18,2023-12-29
DINO,11040,1980-03-18,2023-12-29
HIW,7443,1994-06-09,2023-12-29
HLT,2528,2013-12-13,2023-12-29
HOLX,8523,1990-03-02,2023-12-29
HD,10657,1981-09-23,2023-12-29
HON,15605,1962-01-03,2023-12-29
HRL,11040,1980-03-18,2023-12-29
HST,11040,1980-03-18,2023-12-29
HLI,2109,2015-08-14,2023-12-29
HHH,3308,2010-11-08,2023-12-29
HWM,1801,2016-11-02,2023-12-29
HPQ,15605,1962-01-03,2023-12-29
HUBB,12874,1972-06-13,2023-12-29
HUBS,2321,2014-10-10,2023-12-29
HUM,10587,1982-01-04,2023-12-29
HBAN,11040,1980-03-18,2023-12-29
HII,3215,2011-03-23,2023-12-29
HUN,4751,2005-02-15,2023-12-29
H,3560,2009-11-06,2023-12-29
IAC,7793,1993-01-20,2023-12-29
IBM,15605,1962-01-03,2023-12-29
ICLR,6448,1998-05-18,2023-12-29
ICUI,7996,1992-04-01,2023-12-29
IDA,12826,1973-02-22,2023-12-29
IEX,8711,1989-06-05,2023-12-29
IDXX,8192,1991-06-24,2023-12-29
ITW,12812,1973-03-14,2023-12-29
ILMN,5892,2000-07-31,2023-12-29
INCY,7591,1993-11-05,2023-12-29
INFA,546,2021-10-28,2023-12-29
IR,1669,2017-05-15,2023-12-29
INGR,6554,1997-12-12,2023-12-29
INSP,1424,2018-05-04,2023-12-29
PODD,4186,2007-05-16,2023-12-29
IART,7142,1995-08-17,2023-12-29
INTC,11040,1980-03-18,2023-12-29
IBKR,4193,2007-05-07,2023-12-29
ICE,4559,2005-11-17,2023-12-29
IFF,12365,1974-12-18,2023-12-29
IP,15605,1962-01-03,2023-12-29
INTU,7756,1993-03-15,2023-12-29
ISRG,5921,2000-06-19,2023-12-29
IVZ,7135,1995-08-28,2023-12-29
INVH,1739,2017-02-02,2023-12-29
IONS,8216,1991-05-20,2023-12-29
IPG,11040,1980-03-18,2023-12-29
IPGP,4289,2006-12-14,2023-12-29
IQV,2679,2013-05-10,2023-12-29
IRDM,3972,2008-03-24,2023-12-29
IRM,7025,1996-02-02,2023-12-29
ITT,7057,1995-12-18,2023-12-29
JBL,7721,1993-05-04,2023-12-29
J,11040,1980-03-18,2023-12-29
JHG,1658,2017-05-31,2023-12-29
JAZZ,4174,2007-06-04,2023-12-29
JBHT,10107,1983-11-23,2023-12-29
JEF,11040,1980-03-18,2023-12-29
JNJ,15605,1962-01-03,2023-12-29
JCI,9136,1987-09-29,2023-12-29
JLL,6657,1997-07-18,2023-12-29
JPM,11040,1980-03-18,2023-12-29
